sale_id,date_time,item type,weight,country name,size,cost
1,2016-01-05 16:21:00,letter,0.28,Norway,small,18
1,2016-01-05 16:21:00,parcel,9.12,Romania,small,280.85
1,2016-01-05 16:21:00,parcel,10.13,Brazil,small,280.85
2,2017-02-27 10:18:00,parcel,18.82,Malta,small,341.29
2,2017-02-27 10:18:00,parcel,11.21,France,small,178.94
2,2017-02-27 10:18:00,letter,0.43,Spain,small,18
3,2017-11-19 12:34:00,letter,0.14,Brunei Darussalam,small,6
4,2016-09-27 14:19:00,letter,0.21,Denmark,small,9
4,2016-09-27 14:19:00,parcel,13.12,Nigeria,small,295.99
5,2016-05-07 15:46:00,parcel,10.43,Spain,small,178.94
5,2016-05-07 15:46:00,letter,0.11,Saudi Arabia,small,9
6,2016-09-05 13:37:00,letter,0.41,Netherlands,small,18
7,2016-10-18 12:04:00,letter,0.36,Nigeria,small,18
7,2016-10-18 12:04:00,parcel,13.65,Taiwan - Province Of China,small,153.39
7,2016-10-18 12:04:00,parcel,12.45,Romania,small,280.85
8,2017-09-18 16:05:00,letter,0.37,Norway,small,18
8,2017-09-18 16:05:00,letter,0.36,Lao People's Democratic Republic,small,12
8,2017-09-18 16:05:00,letter,0.45,Myanmar,small,12
9,2017-07-10 11:10:00,letter,0.15,Serbia,small,9
9,2017-07-10 11:10:00,letter,0.5,Sri Lanka,small,12
10,2017-10-04 12:59:00,parcel,17.76,United Kingdom,small,200.9
10,2017-10-04 12:59:00,letter,0.31,Vietnam,small,12
10,2017-10-04 12:59:00,letter,0.29,Austria,small,18
11,2017-02-08 12:42:00,parcel,5.92,Germany,small,151.84
11,2017-02-08 12:42:00,letter,0.25,Argentina,small,9
12,2016-06-17 12:36:00,letter,0.11,Kenya,small,9
12,2016-06-17 12:36:00,parcel,12.31,Philippines,small,161.41
12,2016-06-17 12:36:00,letter,0.45,Solomon Islands,small,12
13,2016-12-27 09:59:00,parcel,7.84,French Polynesia,small,161.41
14,2016-12-21 13:21:00,letter,0.46,Indonesia,small,12
14,2016-12-21 13:21:00,letter,0.21,Arab Emirates,small,9
15,2016-09-14 10:18:00,letter,0.17,Serbia,small,9
16,2017-09-05 12:48:00,parcel,3.04,Malta,small,128.08
17,2016-04-22 11:42:00,parcel,12.45,Qatar,small,295.99
17,2016-04-22 11:42:00,letter,0.48,Portugal,small,18
17,2016-04-22 11:42:00,letter,0.26,Solomon Islands,small,12
18,2017-01-19 14:24:00,parcel,13.18,Slovenia,small,280.85
18,2017-01-19 14:24:00,parcel,16.34,Greece,small,341.29
18,2017-01-19 14:24:00,letter,0.14,Korea - Republic Of,small,6
19,2017-04-13 09:59:00,letter,0.49,Taiwan - Province Of China,small,12
20,2017-06-27 07:12:00,letter,0.2,Solomon Islands,small,6
20,2017-06-27 07:12:00,letter,0.44,Brunei Darussalam,small,12
20,2017-06-27 07:12:00,letter,0.24,United Kingdom,small,9
21,2017-01-31 13:40:00,parcel,11.16,Turkey,small,280.85
22,2016-12-15 12:51:00,letter,0.19,Vietnam,small,6
23,2016-12-05 14:36:00,parcel,6.62,Canada,small,157.35
24,2016-04-20 12:00:00,letter,0.39,Singapore,small,12
24,2016-04-20 12:00:00,parcel,9.84,Greece,small,280.85
24,2016-04-20 12:00:00,parcel,19.54,Kenya,small,359.45
25,2017-03-22 12:15:00,parcel,4.67,Tonga,small,87.03
26,2017-12-25 09:36:00,parcel,19.79,India,small,178.1
27,2016-01-06 14:04:00,letter,0.16,Taiwan - Province Of China,small,6
28,2016-10-12 11:43:00,letter,0.34,Romania,small,18
28,2016-10-12 11:43:00,letter,0.43,Czech Republic,small,18
28,2016-10-12 11:43:00,letter,0.15,Japan,small,6
29,2017-09-18 13:17:00,letter,0.18,Romania,small,9
29,2017-09-18 13:17:00,letter,0.24,Myanmar,small,6
29,2017-09-18 13:17:00,parcel,5.15,Ireland,small,148.01
30,2016-12-25 13:15:00,letter,0.45,Romania,small,18
30,2016-12-25 13:15:00,letter,0.39,Vanuatu,small,12
31,2016-01-22 13:01:00,letter,0.34,Papua New Guinea,small,12
31,2016-01-22 13:01:00,parcel,19.65,Croatia,small,341.29
31,2016-01-22 13:01:00,letter,0.38,Malaysia,small,12
32,2016-02-01 12:31:00,letter,0.31,Vietnam,small,12
32,2016-02-01 12:31:00,letter,0.47,Sri Lanka,small,12
33,2016-11-22 11:11:00,letter,0.16,Arab Emirates,small,9
34,2017-08-24 11:16:00,parcel,10.05,Netherlands,small,178.94
35,2016-05-11 11:57:00,parcel,10.17,United States,small,157.35
